DateTime,Open,High,Low,Close,Tick_Volume,Spread,Real_Volume
2025-10-22 19:00:00,217.35,218.35,217.01,217.89,2782.0,5,0.0
2025-10-23 10:00:00,219.02,219.23,218.42,218.65,216.0,34,0.0
2025-10-23 11:00:00,218.63,218.76,218.2,218.61,357.0,34,0.0
2025-10-23 12:00:00,218.6,219.0,218.07,219.0,335.0,34,0.0
2025-10-23 13:00:00,218.98,220.73,218.03,220.51,2724.0,5,0.0
2025-10-23 14:00:00,220.52,220.62,219.1,220.4,4556.0,5,0.0
2025-10-23 15:00:00,220.4,220.42,219.38,219.94,3546.0,5,0.0
2025-10-23 16:00:00,219.94,220.53,219.91,220.23,2156.0,5,0.0
2025-10-23 17:00:00,220.23,220.68,219.68,220.68,2685.0,5,0.0
2025-10-23 18:00:00,220.67,220.68,220.14,220.51,1904.0,5,0.0
2025-10-23 19:00:00,220.52,221.24,220.35,221.05,1796.0,5,0.0
2025-10-24 10:00:00,220.98,220.99,220.19,220.21,414.0,22,0.0
2025-10-24 11:00:00,220.23,220.61,220.23,220.44,275.0,34,0.0
2025-10-24 12:00:00,220.46,221.97,220.16,221.5,931.0,22,0.0
2025-10-24 13:00:00,221.47,224.04,221.32,223.6,2787.0,5,0.0
2025-10-24 14:00:00,223.59,224.61,222.84,223.12,5136.0,5,0.0
2025-10-24 15:00:00,223.13,224.55,222.92,224.36,3687.0,5,0.0
2025-10-24 16:00:00,224.36,225.24,224.19,224.99,3172.0,5,0.0
2025-10-24 17:00:00,224.99,225.37,224.66,224.86,2237.0,5,0.0
2025-10-24 18:00:00,224.84,225.05,224.46,224.63,2005.0,5,0.0
2025-10-24 19:00:00,224.64,224.65,224.06,224.28,2052.0,5,0.0
2025-10-27 10:00:00,228.52,228.82,228.32,228.49,354.0,22,0.0
2025-10-27 11:00:00,228.5,228.69,227.89,228.08,429.0,22,0.0
2025-10-27 12:00:00,228.07,228.33,227.95,228.18,423.0,22,0.0
2025-10-27 13:00:00,228.14,228.22,226.44,227.77,2436.0,11,0.0
2025-10-27 14:00:00,227.77,228.32,226.72,226.82,3003.0,5,0.0
2025-10-27 15:00:00,226.81,227.17,226.6,227.06,2312.0,5,0.0
2025-10-27 16:00:00,227.06,227.9,226.98,227.69,2202.0,5,0.0
2025-10-27 17:00:00,227.68,227.89,227.28,227.66,1675.0,5,0.0
2025-10-27 18:00:00,227.65,227.93,225.51,226.65,3335.0,5,0.0
2025-10-27 19:00:00,226.65,227.02,226.39,226.7,2289.0,5,0.0
2025-10-28 10:00:00,228.35,228.57,227.93,228.05,473.0,34,0.0
2025-10-28 11:00:00,228.08,228.99,227.78,228.53,562.0,34,0.0
2025-10-28 12:00:00,228.53,228.7,228.04,228.26,414.0,22,0.0
2025-10-28 13:00:00,228.27,228.41,226.8,227.5,2976.0,11,0.0
2025-10-28 14:00:00,227.53,227.85,226.2,227.16,4347.0,5,0.0
2025-10-28 15:00:00,227.17,228.08,227.02,228.08,3564.0,5,0.0
2025-10-28 16:00:00,228.08,229.47,228.08,229.12,4187.0,5,0.0
2025-10-28 17:00:00,229.12,231.46,229.03,230.71,4387.0,5,0.0
2025-10-28 18:00:00,230.71,230.75,229.37,230.34,3134.0,5,0.0
2025-10-28 19:00:00,230.33,230.5,229.02,229.18,2422.0,5,0.0
2025-10-29 10:00:00,229.04,229.39,228.66,228.69,348.0,22,0.0
2025-10-29 11:00:00,228.79,229.55,228.73,229.24,512.0,34,0.0
2025-10-29 12:00:00,229.26,233.77,228.68,232.41,1578.0,34,0.0
2025-10-29 13:00:00,232.38,232.61,228.9,229.07,3809.0,11,0.0
2025-10-29 14:00:00,229.05,230.4,227.72,230.31,5730.0,5,0.0
2025-10-29 15:00:00,230.31,231.56,229.66,231.42,4905.0,5,0.0
2025-10-29 16:00:00,231.4,231.57,230.82,230.91,3236.0,5,0.0
2025-10-29 17:00:00,230.91,231.04,229.68,229.91,3208.0,5,0.0
2025-10-29 18:00:00,229.92,230.12,228.07,229.47,7070.0,5,0.0
2025-10-29 19:00:00,229.48,229.61,228.3,229.32,7593.0,5,0.0
2025-10-30 10:00:00,228.19,228.77,227.98,228.57,384.0,34,0.0
2025-10-30 11:00:00,228.59,229.4,228.38,228.57,552.0,34,0.0
2025-10-30 12:00:00,228.57,228.57,226.41,226.95,928.0,34,0.0
2025-10-30 13:00:00,226.95,227.68,223.84,226.76,5136.0,5,0.0
2025-10-30 14:00:00,226.79,227.93,226.38,227.38,7594.0,5,0.0
2025-10-30 15:00:00,227.39,228.37,226.28,226.33,5708.0,5,0.0
2025-10-30 16:00:00,226.33,227.03,225.26,225.97,6174.0,5,0.0
2025-10-30 17:00:00,225.97,226.04,224.5,225.29,5059.0,5,0.0
2025-10-30 18:00:00,225.3,225.9,224.48,225.05,4702.0,5,0.0
2025-10-30 19:00:00,225.05,225.42,223.05,223.05,5585.0,5,0.0
2025-10-31 10:00:00,250.86,251.73,250.78,251.06,921.0,34,0.0
2025-10-31 11:00:00,251.06,251.43,249.47,250.18,1513.0,34,0.0
2025-10-31 12:00:00,250.22,253.25,249.45,252.07,2949.0,34,0.0
2025-10-31 13:00:00,252.09,253.72,246.81,248.57,13968.0,11,0.0
2025-10-31 14:00:00,248.59,248.84,245.09,246.56,13031.0,11,0.0
2025-10-31 15:00:00,246.54,248.77,245.56,246.93,7836.0,11,0.0
2025-10-31 16:00:00,246.92,247.0,244.89,245.86,5749.0,11,0.0
2025-10-31 17:00:00,245.84,246.9,244.93,246.44,4054.0,5,0.0
2025-10-31 18:00:00,246.44,247.88,246.33,246.89,4276.0,5,0.0
2025-10-31 19:00:00,246.89,247.47,245.97,246.8,4328.0,5,0.0
2025-11-03 11:00:00,244.73,245.26,244.73,244.98,272.0,34,0.0
2025-11-03 12:00:00,244.93,245.24,244.66,245.08,377.0,34,0.0
2025-11-03 13:00:00,245.01,249.05,244.79,248.32,788.0,22,0.0
2025-11-03 14:00:00,248.34,258.77,248.2,255.34,12958.0,11,0.0
2025-11-03 15:00:00,255.36,257.38,254.57,255.06,7806.0,11,0.0
2025-11-03 16:00:00,255.08,256.46,253.88,255.95,5443.0,11,0.0
2025-11-03 17:00:00,255.97,256.62,255.12,255.94,3588.0,5,0.0
2025-11-03 18:00:00,255.96,257.1,255.44,255.44,2994.0,5,0.0
2025-11-03 19:00:00,255.46,255.97,254.68,255.6,3469.0,5,0.0
2025-11-03 20:00:00,255.63,255.96,254.02,254.77,2763.0,5,0.0
2025-11-04 11:00:00,250.13,250.82,249.98,250.6,403.0,34,0.0
2025-11-04 12:00:00,250.66,250.78,248.87,249.42,705.0,34,0.0
2025-11-04 13:00:00,249.41,249.67,248.63,248.8,673.0,34,0.0
2025-11-04 14:00:00,248.79,255.07,248.4,254.98,5136.0,11,0.0
2025-11-04 15:00:00,255.04,255.37,251.83,252.57,5661.0,5,0.0
2025-11-04 16:00:00,252.56,253.08,251.3,251.66,4166.0,5,0.0
2025-11-04 17:00:00,251.66,251.79,250.11,250.4,4449.0,5,0.0
2025-11-04 18:00:00,250.4,250.64,249.32,250.0,4672.0,5,0.0
2025-11-04 19:00:00,249.99,250.28,249.0,249.28,5139.0,5,0.0
2025-11-04 20:00:00,249.28,250.04,248.81,249.96,4178.0,5,0.0
2025-11-05 11:00:00,247.96,248.39,247.83,248.05,362.0,34,0.0
2025-11-05 12:00:00,247.98,248.79,247.91,248.76,316.0,34,0.0
2025-11-05 13:00:00,248.8,249.27,248.41,248.88,538.0,34,0.0
2025-11-05 14:00:00,248.88,249.06,245.99,248.07,3610.0,11,0.0
2025-11-05 15:00:00,248.11,249.18,247.34,248.23,5452.0,5,0.0
2025-11-05 16:00:00,248.24,249.58,247.66,249.3,4617.0,5,0.0
2025-11-05 17:00:00,249.31,250.93,248.78,250.53,3392.0,5,0.0
2025-11-05 18:00:00,250.53,250.7,249.57,249.77,2903.0,5,0.0
2025-11-05 19:00:00,249.75,249.75,248.75,249.05,3036.0,5,0.0
2025-11-05 20:00:00,249.04,249.5,248.37,248.71,2806.0,5,0.0
2025-11-06 11:00:00,249.99,250.19,249.4,249.68,270.0,34,0.0
2025-11-06 12:00:00,249.7,250.21,249.53,250.05,268.0,34,0.0
2025-11-06 13:00:00,250.01,250.67,249.88,250.06,341.0,34,0.0
2025-11-06 14:00:00,249.96,250.19,247.86,247.9,3801.0,11,0.0
2025-11-06 15:00:00,247.89,248.11,243.36,244.05,7272.0,5,0.0
2025-11-06 16:00:00,244.06,244.43,242.13,242.34,6867.0,5,0.0
2025-11-06 17:00:00,242.36,244.69,242.35,244.47,5858.0,5,0.0
2025-11-06 18:00:00,244.47,244.75,243.36,244.22,5341.0,5,0.0
2025-11-06 19:00:00,244.23,245.51,244.09,245.22,4526.0,5,0.0
2025-11-06 20:00:00,245.23,245.29,243.9,244.18,4451.0,5,0.0
2025-11-07 11:00:00,242.41,242.41,240.94,242.14,607.0,34,0.0
2025-11-07 12:00:00,242.19,242.42,240.88,241.09,471.0,34,0.0
2025-11-07 13:00:00,241.06,241.5,240.26,241.06,643.0,34,0.0
